
**** 10/10/15 16:32:05 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "TESTBENCH-SIGNCHANGER"  [ H:\D2\multiplier\multiplier-PSpiceFiles\TESTBENCH\SIGNCHANGER.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "SIGNCHANGER.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "H:/D2/libraries/schematic/d2.lib" 
* From [PSPICE NETLIST] section of d:\Users\gpeh1g14\AppData\Local\Temp\54\16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 100ns 0 
+  MULTIPLIER_FLIPPER8BIT_HALFADDER5_N00228 GND MULTIPLIER_FLIPPER8BIT_N03086 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER5_U3         MULTIPLIER_FLIPPER8BIT_N02586
+  MULTIPLIER_FLIPPER8BIT_N03082 GND N01633 VDD XOR21_H 
X_MULTIPLIER_FLIPPER8BIT_U5         MULTIPLIER_N04063 GND
+  MULTIPLIER_FLIPPER8BIT_N00923 VDD INV1_H 
X_MULTIPLIER_FLIPPER8BIT_U2         MULTIPLIER_N04059
+  MULTIPLIER_FLIPPER8BIT_N00927 GND MULTIPLIER_FLIPPER8BIT_N00491
+  MULTIPLIER_N04187 VDD MUX21_H 
X_MULTIPLIER_FLIPPER8BIT_U1         MULTIPLIER_N04063
+  MULTIPLIER_FLIPPER8BIT_N00923 GND MULTIPLIER_FLIPPER8BIT_N02339
+  MULTIPLIER_N04187 VDD MUX21_H 
X_MULTIPLIER_FLIPPER8BIT_U6         MULTIPLIER_N04059 GND
+  MULTIPLIER_FLIPPER8BIT_N00927 VDD INV1_H 
X_MULTIPLIER_FLIPPER8BIT_U8         MULTIPLIER_N04051 GND
+  MULTIPLIER_FLIPPER8BIT_N00935 VDD INV1_H 
X_MULTIPLIER_FLIPPER8BIT_U14         MULTIPLIER_N04079
+  MULTIPLIER_FLIPPER8BIT_N02620 GND MULTIPLIER_FLIPPER8BIT_N03125
+  MULTIPLIER_N04187 VDD MUX21_H 
X_MULTIPLIER_FLIPPER8BIT_U17         MULTIPLIER_FLIPPER8BIT_N03135
+  MULTIPLIER_FLIPPER8BIT_N03125 GND N01645 VDD XOR21_H 
X_MULTIPLIER_FLIPPER8BIT_U11         MULTIPLIER_N04067
+  MULTIPLIER_FLIPPER8BIT_N02636 GND MULTIPLIER_FLIPPER8BIT_N02586
+  MULTIPLIER_N04187 VDD MUX21_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER4_U4         MULTIPLIER_FLIPPER8BIT_N02339
+  MULTIPLIER_FLIPPER8BIT_N02343 GND MULTIPLIER_FLIPPER8BIT_HALFADDER4_N00228 VDD
+  NAND21_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER4_U2        
+  MULTIPLIER_FLIPPER8BIT_HALFADDER4_N00228 GND MULTIPLIER_FLIPPER8BIT_N03082 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER4_U3         MULTIPLIER_FLIPPER8BIT_N02339
+  MULTIPLIER_FLIPPER8BIT_N02343 GND N01629 VDD XOR21_H 
X_MULTIPLIER_FLIPPER8BIT_U13         MULTIPLIER_N04075
+  MULTIPLIER_FLIPPER8BIT_N02614 GND MULTIPLIER_FLIPPER8BIT_N02580
+  MULTIPLIER_N04187 VDD MUX21_H 
X_MULTIPLIER_FLIPPER8BIT_U15         MULTIPLIER_N04079 GND
+  MULTIPLIER_FLIPPER8BIT_N02620 VDD INV1_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER3_U4         MULTIPLIER_FLIPPER8BIT_N00505
+  MULTIPLIER_N04187 GND MULTIPLIER_FLIPPER8BIT_HALFADDER3_N00228 VDD NAND21_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER3_U2        
+  MULTIPLIER_FLIPPER8BIT_HALFADDER3_N00228 GND MULTIPLIER_FLIPPER8BIT_N00252 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER3_U3         MULTIPLIER_FLIPPER8BIT_N00505
+  MULTIPLIER_N04187 GND N01617 VDD XOR21_H 
X_MULTIPLIER_FLIPPER8BIT_U9         MULTIPLIER_N04071 GND
+  MULTIPLIER_FLIPPER8BIT_N02642 VDD INV1_H 
X_MULTIPLIER_FLIPPER8BIT_U4         MULTIPLIER_N04051
+  MULTIPLIER_FLIPPER8BIT_N00935 GND MULTIPLIER_FLIPPER8BIT_N00505
+  MULTIPLIER_N04187 VDD MUX21_H 
X_MULTIPLIER_FLIPPER8BIT_U7         MULTIPLIER_N04055 GND
+  MULTIPLIER_FLIPPER8BIT_N00931 VDD INV1_H 
X_MULTIPLIER_AND2_U1         MULTIPLIER_N02715 MULTIPLIER_N02862 GND
+  MULTIPLIER_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_AND2_U2         MULTIPLIER_AND2_N000402 GND MULTIPLIER_N02924 VDD
+  INV1_H 
X_MULTIPLIER_AND0_U1         MULTIPLIER_N02739 MULTIPLIER_N02862 GND
+  MULTIPLIER_AND0_N000402 VDD NAND21_H 
X_MULTIPLIER_AND0_U2         MULTIPLIER_AND0_N000402 GND MULTIPLIER_N02858 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERX_U7         N014625 GND MULTIPLIER_FLIPPERX_N00931 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERX_HALFADDER3_U4         MULTIPLIER_FLIPPERX_N00505
+  MULTIPLIER_N00502 GND MULTIPLIER_FLIPPERX_HALFADDER3_N00228 VDD NAND21_H 
X_MULTIPLIER_FLIPPERX_HALFADDER3_U2        
+  MULTIPLIER_FLIPPERX_HALFADDER3_N00228 GND MULTIPLIER_FLIPPERX_N00252 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERX_HALFADDER3_U3         MULTIPLIER_FLIPPERX_N00505
+  MULTIPLIER_N00502 GND MULTIPLIER_N02751 VDD XOR21_H 
X_MULTIPLIER_FLIPPERX_U6         N014626 GND MULTIPLIER_FLIPPERX_N00927 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERX_U4         N014624 MULTIPLIER_FLIPPERX_N00935 GND
+  MULTIPLIER_FLIPPERX_N00505 MULTIPLIER_N00502 VDD MUX21_H 
X_MULTIPLIER_FLIPPERX_U3         N014625 MULTIPLIER_FLIPPERX_N00931 GND
+  MULTIPLIER_FLIPPERX_N00501 MULTIPLIER_N00502 VDD MUX21_H 
X_MULTIPLIER_FLIPPERX_U2         N014626 MULTIPLIER_FLIPPERX_N00927 GND
+  MULTIPLIER_FLIPPERX_N00491 MULTIPLIER_N00502 VDD MUX21_H 
X_MULTIPLIER_FLIPPERX_U1         N014627 MULTIPLIER_FLIPPERX_N00923 GND
+  MULTIPLIER_FLIPPERX_N01449 MULTIPLIER_N00502 VDD MUX21_H 
X_MULTIPLIER_FLIPPERX_U5         N014627 GND MULTIPLIER_FLIPPERX_N00923 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERX_HALFADDER2_U4         MULTIPLIER_FLIPPERX_N00501
+  MULTIPLIER_FLIPPERX_N00252 GND MULTIPLIER_FLIPPERX_HALFADDER2_N00228 VDD
+  NAND21_H 
X_MULTIPLIER_FLIPPERX_HALFADDER2_U2        
+  MULTIPLIER_FLIPPERX_HALFADDER2_N00228 GND MULTIPLIER_FLIPPERX_N00256 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERX_HALFADDER2_U3         MULTIPLIER_FLIPPERX_N00501
+  MULTIPLIER_FLIPPERX_N00252 GND MULTIPLIER_N02739 VDD XOR21_H 
X_MULTIPLIER_FLIPPERX_HALFADDER1_U4         MULTIPLIER_FLIPPERX_N00491
+  MULTIPLIER_FLIPPERX_N00256 GND MULTIPLIER_FLIPPERX_HALFADDER1_N00228 VDD
+  NAND21_H 
X_MULTIPLIER_FLIPPERX_HALFADDER1_U2        
+  MULTIPLIER_FLIPPERX_HALFADDER1_N00228 GND MULTIPLIER_FLIPPERX_N01437 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERX_HALFADDER1_U3         MULTIPLIER_FLIPPERX_N00491
+  MULTIPLIER_FLIPPERX_N00256 GND MULTIPLIER_N02727 VDD XOR21_H 
X_MULTIPLIER_FLIPPERX_U9         MULTIPLIER_FLIPPERX_N01437
+  MULTIPLIER_FLIPPERX_N01449 GND MULTIPLIER_N02715 VDD XOR21_H 
X_MULTIPLIER_FLIPPERX_U8         N014624 GND MULTIPLIER_FLIPPERX_N00935 VDD
+  INV1_H 
X_MULTIPLIER_MULTIBLOCK2_HALFADDER0_U4         MULTIPLIER_MULTIBLOCK2_N00319
+  MULTIPLIER_N03841 GND MULTIPLIER_MULTIBLOCK2_HALFADDER0_N00228 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK2_HALFADDER0_U2        
+  MULTIPLIER_MULTIBLOCK2_HALFADDER0_N00228 GND MULTIPLIER_MULTIBLOCK2_N00091 VDD
+  INV1_H 
X_MULTIPLIER_MULTIBLOCK2_HALFADDER0_U3         MULTIPLIER_MULTIBLOCK2_N00319
+  MULTIPLIER_N03841 GND MULTIPLIER_N04063 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK2_AND1_U1         MULTIPLIER_N02739 MULTIPLIER_N03953
+  GND MULTIPLIER_MULTIBLOCK2_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK2_AND1_U2         MULTIPLIER_MULTIBLOCK2_AND1_N000402
+  GND MULTIPLIER_MULTIBLOCK2_N00323 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_AND0_U1         MULTIPLIER_N02751 MULTIPLIER_N03953
+  GND MULTIPLIER_MULTIBLOCK2_AND0_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK2_AND0_U2         MULTIPLIER_MULTIBLOCK2_AND0_N000402
+  GND MULTIPLIER_MULTIBLOCK2_N00319 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_AND3_U1         MULTIPLIER_N02715 MULTIPLIER_N03953
+  GND MULTIPLIER_MULTIBLOCK2_AND3_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK2_AND3_U2         MULTIPLIER_MULTIBLOCK2_AND3_N000402
+  GND MULTIPLIER_MULTIBLOCK2_N00331 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_N00847
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_N00347 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_N000862 VDD NOR21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U2        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_N000862 GND MULTIPLIER_MULTIBLOCK2_N00087
+  VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U3        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_N00976 MULTIPLIER_MULTIBLOCK2_N00091 GND
+  MULTIPLIER_N04067 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U4         MULTIPLIER_MULTIBLOCK2_N00323
+  MULTIPLIER_N03853 GND MULTIPLIER_MULTIBLOCK2_FULLADDER0_N00976 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND1_U1        
+  MULTIPLIER_MULTIBLOCK2_N00323 MULTIPLIER_N03853 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND1_U2        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND1_N000402 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_N00847 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND2_U1        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_N00976 MULTIPLIER_MULTIBLOCK2_N00091 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND2_U2        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND2_N000402 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER0_N00347 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U1        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_N00847
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_N00347 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_N000862 VDD NOR21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U2        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_N000862 GND MULTIPLIER_MULTIBLOCK2_N00083
+  VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U3        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_N00976 MULTIPLIER_MULTIBLOCK2_N00087 GND
+  MULTIPLIER_N04071 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U4         MULTIPLIER_MULTIBLOCK2_N00327
+  MULTIPLIER_N03849 GND MULTIPLIER_MULTIBLOCK2_FULLADDER1_N00976 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND1_U1        
+  MULTIPLIER_MULTIBLOCK2_N00327 MULTIPLIER_N03849 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND1_U2        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND1_N000402 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_N00847 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND2_U1        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_N00976 MULTIPLIER_MULTIBLOCK2_N00087 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND2_U2        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND2_N000402 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER1_N00347 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_AND2_U1         MULTIPLIER_N02727 MULTIPLIER_N03953
+  GND MULTIPLIER_MULTIBLOCK2_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK2_AND2_U2         MULTIPLIER_MULTIBLOCK2_AND2_N000402
+  GND MULTIPLIER_MULTIBLOCK2_N00327 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U1        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_N00847
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_N00347 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_N000862 VDD NOR21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U2        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_N000862 GND MULTIPLIER_N04079 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U3        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_N00976 MULTIPLIER_MULTIBLOCK2_N00083 GND
+  MULTIPLIER_N04075 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U4         MULTIPLIER_MULTIBLOCK2_N00331
+  MULTIPLIER_N03845 GND MULTIPLIER_MULTIBLOCK2_FULLADDER2_N00976 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND1_U1        
+  MULTIPLIER_MULTIBLOCK2_N00331 MULTIPLIER_N03845 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND1_U2        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND1_N000402 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_N00847 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND2_U1        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_N00976 MULTIPLIER_MULTIBLOCK2_N00083 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND2_U2        
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND2_N000402 GND
+  MULTIPLIER_MULTIBLOCK2_FULLADDER2_N00347 VDD INV1_H 
X_MULTIPLIER_AND1_U1         MULTIPLIER_N02727 MULTIPLIER_N02862 GND
+  MULTIPLIER_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_AND1_U2         MULTIPLIER_AND1_N000402 GND MULTIPLIER_N02928 VDD
+  INV1_H 
X_MULTIPLIER_MULTIBLOCK0_HALFADDER0_U4         MULTIPLIER_MULTIBLOCK0_N00319
+  MULTIPLIER_N02858 GND MULTIPLIER_MULTIBLOCK0_HALFADDER0_N00228 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK0_HALFADDER0_U2        
+  MULTIPLIER_MULTIBLOCK0_HALFADDER0_N00228 GND MULTIPLIER_MULTIBLOCK0_N00091 VDD
+  INV1_H 
X_MULTIPLIER_MULTIBLOCK0_HALFADDER0_U3         MULTIPLIER_MULTIBLOCK0_N00319
+  MULTIPLIER_N02858 GND MULTIPLIER_N04055 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK0_AND1_U1         MULTIPLIER_N02739 MULTIPLIER_N02843
+  GND MULTIPLIER_MULTIBLOCK0_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK0_AND1_U2         MULTIPLIER_MULTIBLOCK0_AND1_N000402
+  GND MULTIPLIER_MULTIBLOCK0_N00323 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_AND0_U1         MULTIPLIER_N02751 MULTIPLIER_N02843
+  GND MULTIPLIER_MULTIBLOCK0_AND0_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK0_AND0_U2         MULTIPLIER_MULTIBLOCK0_AND0_N000402
+  GND MULTIPLIER_MULTIBLOCK0_N00319 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_AND3_U1         MULTIPLIER_N02715 MULTIPLIER_N02843
+  GND MULTIPLIER_MULTIBLOCK0_AND3_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK0_AND3_U2         MULTIPLIER_MULTIBLOCK0_AND3_N000402
+  GND MULTIPLIER_MULTIBLOCK0_N00331 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U1        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_N00847
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_N00347 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_N000862 VDD NOR21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U2        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_N000862 GND MULTIPLIER_MULTIBLOCK0_N00087
+  VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U3        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_N00976 MULTIPLIER_MULTIBLOCK0_N00091 GND
+  MULTIPLIER_N03709 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U4         MULTIPLIER_MULTIBLOCK0_N00323
+  MULTIPLIER_N02928 GND MULTIPLIER_MULTIBLOCK0_FULLADDER0_N00976 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND1_U1        
+  MULTIPLIER_MULTIBLOCK0_N00323 MULTIPLIER_N02928 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND1_U2        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND1_N000402 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_N00847 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND2_U1        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_N00976 MULTIPLIER_MULTIBLOCK0_N00091 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND2_U2        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND2_N000402 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER0_N00347 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U1        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_N00847
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_N00347 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_N000862 VDD NOR21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U2        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_N000862 GND MULTIPLIER_MULTIBLOCK0_N00083
+  VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U3        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_N00976 MULTIPLIER_MULTIBLOCK0_N00087 GND
+  MULTIPLIER_N03713 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U4         MULTIPLIER_MULTIBLOCK0_N00327
+  MULTIPLIER_N02924 GND MULTIPLIER_MULTIBLOCK0_FULLADDER1_N00976 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND1_U1        
+  MULTIPLIER_MULTIBLOCK0_N00327 MULTIPLIER_N02924 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND1_U2        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND1_N000402 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_N00847 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND2_U1        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_N00976 MULTIPLIER_MULTIBLOCK0_N00087 GND
